sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.200.251,21,1086,tcp,0x00,0x40,72,ftp,"221 Goodbye.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,86,ftp,"501 Option not understood.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,104,ftp,"227 Entering Passive Mode (10,2,20,40,118,6)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"213 21863100
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,164,ftp,"150 Opening BINARY mode data connection for VMware-server-win32-client-1.0.3-44356.zip (21863100 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,104,ftp,"227 Entering Passive Mode (10,2,20,40,45,63)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"213 65411600
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,152,ftp,"150 Opening BINARY mode data connection for VirtualBox-2.2.0-45846-Win.exe (65411600 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,39,199)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,69,ftp,"213 69632
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,131,ftp,"150 Opening BINARY mode data connection for cryptcat.exe (69632 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,135,191)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"213 38532692
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,139,ftp,"150 Opening BINARY mode data connection for framework-3.2.exe (38532692 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,148,127)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,70,ftp,"213 260555
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,132,ftp,"150 Opening BINARY mode data connection for nbrute10.zip (260555 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,104,194)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,70,ftp,"213 550560
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,137,ftp,"150 Opening BINARY mode data connection for WinPcap_4_0_2.exe (550560 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,42,205)
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,69,ftp,"213 52920
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,133,ftp,"150 Opening BINARY mode data connection for bt4install.pdf (52920 bytes).
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.200.254,21,50644,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.197.251,21,50581,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,152,ftp,"150 Opening BINARY mode data connection for CDX 2009 Red Team Cheat Sheet.doc (94208 bytes).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,165,ftp,"150 Opening BINARY mode data connection for CDX 2009 Directive (Official Final Draft).doc (435712 bytes).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.191.253,21,1033,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1033,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1033,tcp,0x00,0x40,80,ftp,"530 Login incorrect.
"
10.2.20.40,10.2.191.253,21,1036,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1036,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1036,tcp,0x00,0x40,80,ftp,"530 Login incorrect.
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,86,ftp,"501 Option not understood.
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,77,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,80,ftp,"214 CHMOD UMASK HELP
"
10.2.20.40,10.2.191.253,21,1039,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,86,ftp,"501 Option not understood.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,77,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,80,ftp,"214 CHMOD UMASK HELP
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,84,222)
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,117,33)
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,104,ftp,"227 Entering Passive Mode (10,2,20,40,95,93)
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,97,ftp,"257 ""/home/ftp-docs/RedTeam_Backdoor""
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,179,12)
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,70,ftp,"213 102544
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,131,ftp,"150 Opening BINARY mode data connection for ripac45.exe (102544 bytes).
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.191.253,21,1042,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
